,0,1
0,19.59730737504618,17.668890057829124
1,19.768550296052744,17.68232614003123
2,19.969881777652226,18.50227334907692
3,20.709735585276057,20.085744464831404
4,21.9727869402874,21.80817225438137
5,22.542559757890075,22.78295724294925
6,23.098121072667073,23.935177096030746
7,23.574847646756226,24.928504129018215
8,24.076116005485833,26.059678540086924
9,23.900360563612352,30.818329676314104
10,24.25454874676581,31.183465282217643
11,26.175042257065073,33.56408190628457
12,26.923852876468274,33.91333115655815
13,28.177654546810718,35.010770455434645
14,29.242874819443244,35.571196455830346
15,29.131729990731117,36.78624289607029
16,29.234372800652057,36.98516673212199
17,30.61361645911227,36.35785788089891
18,26.664850900861616,9.988720855294838
19,27.7554790488869,11.499740558249833
20,28.334536409494433,12.09771537197831
21,28.88468944566078,12.724543026067922
22,29.299882292256758,13.574243366410341
23,29.819021825010427,14.547884998131568
24,30.45515624403977,15.671953122358785
25,31.056052766852645,16.919597958202527
26,31.610313733749177,18.30522710138219
27,31.758257468151925,20.34678207449336
28,31.732361682426475,21.5593784900449
29,32.129456362856345,22.866893573453165
30,32.73585438613118,23.796349385124973
31,33.487384905469554,26.08301127278463
32,33.81255107449481,26.69388548524612
33,34.38907781295992,28.984492822065295
34,34.486081447010434,29.4556406248135
35,35.280924341261404,29.74088475167317
36,36.940993589366876,1.8493959767181514
37,37.79448865816061,3.431985420007345
38,38.23911880339096,4.27000403412516
39,38.569785755169306,5.079565140882987
40,38.96113777694708,6.072241953266275
41,39.207426589644776,6.9909039188383755
42,39.47085325347141,8.018109881262596
43,39.685699914969,9.048411642949228
44,39.91328708819721,10.155503091835518
45,40.29843336773068,11.2384440951603
46,40.51186146095668,12.020066864256993
47,41.805999918737456,18.3355951366608
48,42.4866998257095,19.686354129382725
49,42.96240752307563,20.23983391062304
50,44.02765071932184,21.934597895042
51,44.228926401698345,22.528288237498483
52,45.20009097509897,22.78370594705169
53,37.03656406566192,-0.8509766077489562
54,39.18268636622224,1.82876066593243
55,39.92476291037769,2.556215353999204
56,40.767803014722695,3.3907164933515634
57,41.4937315608913,3.9321401052426137
58,42.32227852118152,4.486641509311931
59,43.21257220071751,4.894382765718108
60,44.126535489605295,5.375519829159152
61,45.01156156651483,5.931804206402962
62,45.80534685292887,6.502637870134646
63,46.441668469455635,7.026523426536202
64,52.33305041325581,10.229620230140734
65,53.1587322220661,11.161119907000781
66,53.60101808539694,11.960673601856127
