,0,1
0,-66.64026540377819,-2.654642700598248
1,-67.91666337678679,-6.680003991451718
2,-67.31919537321754,-2.851201244910837
3,-67.87415833383903,-1.3983690818799834
4,-68.8752292725701,-4.096959192336936
5,-70.16155598776028,-2.284644908193333
6,-69.73645966974888,1.6325846027810942
7,-70.17401777846136,-1.9227152948488404
8,-71.77483559547414,2.293266534408073
9,-71.41769821476923,1.7621030499525736
10,-74.61935526943289,-3.5077211891967126
11,-74.58682494017108,-3.876343032752157
12,-78.11457148224474,0.20422781216361693
13,-78.20144729917537,0.12837392864731179
14,-80.30664996614851,-2.2351751937512785
15,-80.33795357146272,-2.2342962481626922
16,-81.66614821614846,-1.8490839462006172
17,-82.10348590960419,-2.155249326194165
18,-82.69741879829016,-3.402186275000757
19,-82.7912388560522,-3.4375128302139832
20,-82.73632700185642,-8.267244144753176
21,-87.40259310357897,-6.302105182571431
22,-84.62856409943912,-7.496350376078193
23,-85.25701217106435,-6.406644707369789
24,-66.59814403436576,-6.231099917946539
25,-68.4370708080938,0.007822788320761241
26,-67.78561731026001,-3.8791435907386864
27,-67.98142620114574,-6.653290766606991
28,-68.51827189508714,-4.242576797594263
29,-69.5134324203385,-2.68672398169543
30,-69.5737472224753,2.1062315993232454
31,-70.48067297147254,-1.106053169374531
32,-72.41167711008096,-4.070136627229115
33,-70.9955474600182,1.662835988105102
34,-74.15471046893038,-4.50144325383769
35,-72.51031769866054,0.3023134021657643
36,-73.5545161588684,1.1342148564055565
37,-76.38069618889378,-3.3325136712985053
38,-76.50390224130236,-5.319207226845224
39,-76.93828736824265,-5.770743101978007
40,-82.73962005812224,-0.16990189335439754
41,-82.05313623602348,-2.2203197879579464
42,-82.98442548356198,-3.7675261237283983
43,-82.77234038767477,-6.5859472884784225
44,-82.94211198078261,-6.449193781752499
45,-83.66697377670359,-5.6028536356833065
46,-83.6737669359139,-7.895613969114491
47,-84.31314871263498,-5.881185195296614
48,-85.20111708377966,-6.104309746837013
49,-67.28383155869827,-3.9431017850543695
50,-66.76568002021733,-7.490718793536098
51,-67.79430573290162,-1.5406262041774603
52,-67.77703854778083,-6.774137594508453
53,-68.73129995006443,0.16544525304047814
54,-69.26514551310564,-3.105827953362268
55,-69.20974628145383,-2.4862077931697915
56,-70.8803665462199,-4.376595885256543
57,-71.54664916002719,0.3381938470874981
58,-71.1568727912937,-0.08964383278890647
59,-70.20965043395823,2.3287493812814724
60,-74.50783229755176,-5.019170592026359
61,-74.87169210305693,-4.482581099170669
62,-76.39847187935408,-3.4033139879925787
63,-75.85188328387265,-7.646737493261239
64,-76.00424051101324,-7.555046040003253
65,-80.87399470411546,-2.4732561522656566
66,-80.41529041577527,-6.238707704171537
67,-80.5986303022391,-6.227774600304448
68,-82.17077921267565,-6.561600930529898
69,-83.59977908343473,-4.893015477933936
70,-84.61664102834511,-7.152636185957845
71,-84.0955071349401,-7.653902405270305
72,-87.35136594158931,-6.435574151450081
73,-85.03425221095586,-5.977984834724542
74,-66.80670755772614,-7.385844622168435
75,-67.26199375383314,-2.9960454644416843
76,-67.40064244782425,-2.4524102140019415
77,-67.75219458008993,-6.757768553035188
78,-68.75221319568338,-4.182955034669528
79,-69.63104390630737,-4.641796858283137
80,-70.03774553913365,-2.258362192994377
81,-71.95179132047447,-3.437816419414391
82,-72.41188478137119,-3.8835532878525316
83,-71.1885595732155,1.2789675722634446
84,-72.98452263622382,0.8880127931368379
85,-74.59007903199374,-5.2143912533797305
86,-74.8387910124582,-3.9850775037098787
87,-75.08870690013268,-5.581090272808191
88,-79.78027757631847,-1.6111698430316852
89,-76.9692192795468,-5.725961610374206
90,-80.86144295752187,-2.4456221493226464
91,-80.36980981270443,-6.24396180713108
92,-81.64015652623702,-3.7546545429557003
93,-82.42276873683771,-7.124794357972518
94,-82.86597404379519,-7.558839850228469
95,-83.45578391527634,-7.1369051833924955
96,-83.71343215959926,-6.316511403944654
97,-83.65785001163462,-9.138059638780616
98,-86.5537645615608,-7.592436229046325
99,-66.67700099916955,-6.194653962882606
100,-66.29578532139223,-3.6144683097070605
101,-66.71268741829286,-4.578528557736976
102,-66.7449834599794,-5.074643145710133
103,-67.84813155944022,-3.411874992513326
104,-69.63940872074137,-4.56103253889892
105,-70.70508306424946,-0.5186788053675375
106,-70.62379622429903,-4.878107981495618
107,-70.7380465396291,-4.860985366863563
108,-72.34395424655612,-7.159980693443212
109,-69.70825806962812,2.325867222551799
110,-72.52163638194612,-7.12010644530999
111,-74.639062600045,-5.982779935274159
112,-75.19537847794658,-6.824569721549725
113,-75.78997242493503,-6.916211124302272
114,-75.9666799309263,-7.247601917701395
115,-79.54113056042378,-8.098707555127424
116,-80.85628050938769,-7.9141275228573775
117,-80.87732906216675,-7.932789070025659
118,-82.07963779137374,-8.235950208414272
119,-82.91727333118318,-7.094955149278033
120,-86.52009231228718,-7.552179949868412
121,-85.25586273035131,-7.611797113913949
122,-83.62075539529329,-9.377343381603323
123,-85.96923837186849,-8.104379679289162
124,-66.6135652275204,-7.864605852577987
125,-66.93961881396685,-5.151486402591139
126,-66.68207089701986,-7.8058770493882506
127,-66.72888419186026,-7.8292406372899
128,-66.59782033300003,-4.648978388058485
129,-69.94272836109879,-6.936440266856833
130,-70.06362207459213,-6.914583035897861
131,-69.59472984935039,-3.224468820656416
132,-71.42436196602172,-7.047673094971245
133,-71.23902203371985,0.12969057638955628
134,-71.84442506331033,-7.087601533316404
135,-74.22626017319435,-6.490850614239186
136,-75.60935689849406,-7.730134701185606
137,-70.33202236400746,2.530574257979559
138,-77.44118974405917,-6.3839132436917065
139,-80.31893906712953,-2.610477765691684
140,-77.54632367105035,-6.456881427951901
141,-79.52568744356174,-8.153484916385105
142,-82.75980286183126,-0.7252736500004211
143,-82.14024606013302,-8.071990651552152
144,-83.12131104623234,-9.738604689010344
145,-82.8478512085011,-8.398978388017927
146,-83.40633972117494,-9.693946269707284
147,-83.41586727366094,-9.777411306690912
148,-85.92647193948636,-8.046988635148665
149,13.203641068978326,-60.858135209952636
150,12.656861234101804,-60.0484467496467
151,11.521167518926896,-60.00016423685595
152,13.325480810352529,-59.301725439212014
153,16.023361461879066,-58.9539704672024
154,12.887673631554167,-57.876695673675144
155,11.482890758371878,-55.3306162418407
156,14.965671780304948,-56.26412458178688
157,9.371645327001952,-53.95707860170712
158,11.738021106877152,-54.37856187255429
159,11.769322604136176,-54.23594687188655
160,9.990506814603608,-51.74352926033808
161,9.94245133798282,-51.447853893155205
162,11.67248527232885,-50.80417402638478
