,0,1
0,-35.86981864763371,37.017756023423914
1,-35.344729734215,37.70178102886589
2,-34.3666730099482,37.585362764009574
3,-37.09176570838501,39.15268375318471
4,-34.022058859788395,37.91019990514449
5,-34.732326854207706,38.558211359671894
6,-34.68531254164279,37.862754849842844
7,-35.23092449972955,37.428941984204876
8,-37.172130541159305,39.10935619085795
9,-33.84881652005605,38.230148148050255
10,-33.716020096822135,37.26794066405164
11,-36.90687892530869,38.770802729388656
12,-34.40545270641933,38.19155730156237
13,-34.42815336150781,38.28996391331963
14,-37.37657688336762,39.49677900414134
15,-33.54254982043577,38.00252077744578
16,-36.9421823126507,38.74962262453801
17,-34.99155583674202,38.23391546914163
18,-35.75598162935006,38.5374194429943
19,-69.357113649962,5.349485288505876
20,-35.39115669782121,37.49055333067772
21,-37.342128046490835,39.41990971584956
22,-34.98260593969155,37.302028059091874
23,-36.70624087712391,38.73344031460839
24,-35.002504855062824,37.417321604173424
25,-36.67345872415996,38.57489574566739
26,-35.20188569913164,37.42201019947353
27,-37.40948064164353,39.44179246276153
28,-35.42488028654353,37.68673039390033
29,-35.49202500948466,37.56128600622017
30,-37.384446295475634,39.27975155196618
31,-34.83670427690615,37.48753094612388
32,-35.20205096489471,37.778883795563786
33,-34.18124141468663,37.665120226461895
34,-36.870588269797544,38.72587472063488
35,-35.25231368479252,38.55195994711717
36,-35.3424155179436,37.516879727937436
37,-36.347594440923345,38.66452888018987
38,-34.54543050557626,36.55722635369972
39,-36.965485065575315,38.96061446688243
40,-35.189002835060684,37.842142723528916
41,-37.68462608723902,39.88435713012203
42,-33.63438090910155,37.50309303032165
43,-36.55226390683052,38.62872962413353
44,-34.151433368988506,37.602325667043054
45,-34.37890292973624,38.24722727956242
46,-37.72885395320694,38.12981510090162
47,-37.87367839711838,38.54515694824848
48,-37.376154013589215,39.35029931864245
49,-37.153085315001995,39.03735655509677
50,-37.48972890962859,39.4288173706175
51,-36.5743378920653,38.482069297477516
52,-34.041881002919595,33.3944906088232
53,-33.391364073278105,33.357472601873155
54,-31.822998209970756,37.50220891942089
55,-34.298966950324285,33.4723360607009
56,-33.06411474953601,38.177136453044
57,-34.56636726537412,35.08687759807943
58,-32.366119594064045,37.14149765110176
59,-34.4523249116239,33.31563525803235
60,-32.24694900292202,37.64676249968663
61,-34.41042284445789,35.18078252153349
62,-32.230353282312905,37.51966203999202
63,-32.992087556932375,38.41994977227836
64,-31.423830686322958,37.27539830951465
65,-34.461578268427985,34.90449037404031
66,-33.14975999532397,36.76575213794926
67,-34.17609165937504,33.52520407123142
68,-31.6595525206836,37.40160616536477
69,-34.37381743963151,33.91154811127312
70,-33.00202524285216,36.5256915790233
71,-36.90671875914259,34.041699586815774
72,-41.57217307258093,-12.426935325288184
73,-37.296575417880035,33.787382883206696
74,-33.54764181372419,35.632951997824144
75,-36.69657328783648,34.38774963819292
76,-36.5567230215101,34.69301223029952
77,-41.30260602348415,-12.805924960914169
78,-34.0257304674067,35.520568443893666
79,-31.57815205118414,37.34643083299169
80,-36.64303534328473,34.57984596772548
81,-31.851253320067308,37.38934949942437
82,-33.22633452009981,35.09540998172635
83,-32.463810467678634,36.957590636344506
84,-34.111693336877394,32.8704678388927
85,-32.12230904769489,37.727903443479576
86,-34.51770309051645,34.73191971948536
87,-32.77898057081216,36.75641276496015
88,-34.37645012564246,33.34983683097994
89,-31.76353529886666,37.689772246647905
90,-33.988475169992036,31.861594598255238
91,-32.101439276967795,37.381243751499824
92,-34.92064690793546,36.77445730096506
93,-34.36285534243677,34.92124872743583
94,-32.123503159536355,37.45618994725822
95,-34.57942597222925,33.24947217526415
96,-32.99579497789145,37.01774757190355
97,-33.50235923501188,37.154849325157244
98,-33.23080307133033,33.82437011289426
99,-33.79895445067997,36.27599560598106
100,-33.46990707364148,36.51470464358016
101,-32.893287529840464,34.196523616257956
102,-34.24199398170806,36.64724929523783
103,-32.34400366115296,37.742774639455405
104,-33.17052018922164,35.06219134117319
105,-33.26345595794764,37.12532463447679
106,-32.6269391072261,32.241234825646345
107,-33.09207839539989,31.877116879804362
108,-32.91988457611863,31.596795893541678
109,-32.45482883573898,32.337707441858974
110,-32.982378058170795,32.11999613506594
111,-33.184923948144814,31.665548518349176
112,-33.3290154222322,31.640166147667315
113,-33.00928250020731,31.911761067034917
114,-33.183320481933144,31.878237702355445
115,-33.387651484416836,31.82044720229783
116,-33.36139088214462,32.23374847593219
117,-33.15129249917243,31.86538594331473
118,-33.3313807309041,32.40868519100384
119,-32.69355573748399,32.55569812938141
120,-33.26947470438989,32.117160243004584
121,-33.134954836927996,31.623508413570733
122,-33.03892819443647,31.377653663166395
123,-32.68587053485517,32.40687615473495
124,-33.27030571047636,32.29334565212747
125,-32.6404568398,32.643505680201116
126,-32.140875760690705,32.412100502449555
127,-32.72902904978645,33.03338856244017
128,-33.728388905191416,28.278851369379083
129,-33.77742906549032,26.88412727366425
130,-33.83799779166004,19.330425030357194
131,-33.272828883117825,19.646368520602596
132,-35.21669062374369,24.908634313841727
133,-34.141436528013784,26.12493110378448
134,-33.188197496011206,19.540119412272738
135,-36.04847545263997,23.505163861568995
136,-34.78142583027574,24.63187557271228
137,-40.094581517746484,22.007413413109532
138,-33.256539967094476,19.563282117175802
139,-35.78977069475222,23.43026891656507
140,-33.23668578950272,19.56100064398361
141,-35.148667107407725,25.675136609731425
142,-35.353956751162904,25.124313365396887
143,-33.18653581112536,19.552802562103484
144,-35.48681798929258,25.48667422520492
145,-35.618011375793884,23.533473565755052
146,-34.930359964984014,24.484493569468675
