,0,1
0,-2.1909855186369644,-6.3216170414501605
1,-13.701452650450163,-10.70039263664407
2,-15.06667615252178,-14.984362448548241
3,-3.131077512545215,-4.545384848236098
4,18.5447403527397,11.197563914171754
5,13.78775654911158,5.852776193018842
6,26.1849245215976,-5.635501076919319
7,10.457262619853758,9.786712353940777
8,21.81923523059104,3.7901851411338416
9,13.937188395129514,-6.901144715580914
10,-20.315553436293623,0.8029173820217733
11,9.092903003851676,6.984342293685143
12,-3.1672586886434484,-6.495629041385262
13,-12.581593763305586,-9.942848255741541
14,22.783879905466065,8.882582947698525
15,-20.457848368290932,-3.0262358717370983
16,-1.182979193523439,-12.329412290685816
17,-19.806673065841235,7.341748192873998
18,24.612145215424302,-6.466392559967037
19,16.43919524906084,4.688785583329361
20,9.678444462724748,6.7146872078354125
21,17.86780158630113,2.186889858211388
22,-18.010766044340652,2.4870404683407883
23,22.71596559293982,2.9063654761950444
24,-20.89084835225832,2.582849759403914
25,-28.34563191046894,2.0237367310386296
26,-2.918981190215246,6.047478383591724
27,-7.672707732713068,-19.29788630021827
28,-6.769470787852511,-5.1427735084708255
29,21.30064471468491,-12.098702491249304
30,-11.37707143946463,-17.56892331935162
31,14.437101143534218,12.03572932993478
32,-0.14280527289256342,-4.581532170064033
33,0.04690181525963803,-8.632182156203877
34,-25.62982498413435,-6.312866332766138
35,-14.81148873090664,11.592002779014125
36,-15.554563307674629,4.061587665919535
37,16.547201820279913,-9.977828717419493
38,19.579453971946418,7.613350843866043
39,-12.337506283548612,7.498940903872727
40,-4.071464839396183,-7.398283959096837
41,-17.206219924766685,-9.25499169881961
42,-7.62119088199432,-0.3292927561454382
43,17.752926114390778,-5.637094743626376
44,13.445612748288276,4.4500466178988
45,-12.347419322758668,-6.050404841512407
46,11.16055902577005,11.143358019831801
47,17.046408832005525,9.001839722928743
48,-3.5003065758056664,0.6419270680482536
49,-12.601293740780793,-6.912778922749244
50,17.76441048309443,10.247687060388111
51,-8.424254266745914,8.025205293180388
52,25.281042416744395,6.519555746107383
53,18.18850677836192,5.130097626565559
54,26.631589647030044,-6.1229318859897885
55,-22.55587525945531,10.52668404412654
56,-18.686286373548224,-0.12089085077683424
57,11.065952343350597,11.103323402108591
58,16.46365523627999,-11.009962210655369
59,-20.87185628162136,-8.068966774964228
60,15.316566097112032,-9.041844240904869
61,22.95957110977367,11.204057846612407
62,-3.9434964950016798,-6.034988195528382
63,-14.093236205672829,7.867797874880709
64,-14.289913197407122,-8.970715720545998
65,-3.7986903963582437,-16.52594376007369
66,1.103154872780521,-9.553935506320231
67,-7.162140033384217,-0.3260061996791195
68,-1.1109651926246324,14.712846225789079
69,-2.069145809683635,-15.326334378403214
70,12.09316496942316,-8.25257052173231
71,0.5673225925565515,-8.059996632111403
72,12.621663481796148,5.628767759684314
73,-5.15925389949386,-8.1962469867343
74,-15.929465348719136,-3.5085901245227484
75,17.484241237193842,13.284808034337887
76,26.591301384519454,-8.922630333629455
77,9.088714893672194,1.9971405010957735
78,-13.152872693591409,10.113323750143692
79,28.320547284057383,1.2513822755342179
80,25.48510494408384,-7.582942987165878
81,21.068246447738908,-2.35068500784453
82,17.071716949181518,2.6868722751470515
83,-19.48395013628596,-10.431221081096053
84,10.565232059312443,10.136256915557187
85,10.21849994319774,8.807009437596458
86,13.76908739473509,-11.159220563074985
87,17.863602604341057,-3.2900393611544607
88,-16.90853371814671,8.374792423206147
89,-12.433398329312396,-4.46499441326054
90,-9.831165923163203,-6.561600364944632
91,-23.09395556360469,7.400436529482033
92,-1.794158671622309,-12.058453174113682
93,0.4748012309173576,-2.1025608910183533
94,22.758477350159396,13.492613339500245
95,16.07081287307281,-2.673155630346598
96,-24.57461073328709,-10.586355735814928
97,-11.55002458620238,-7.183359444033394
98,-16.12989703348998,10.216697654750181
99,15.444370666543014,-11.046441647808603
100,0.09730936592587416,-9.220185907444169
101,17.3372525691374,14.009382975234063
102,25.60030664950594,-5.713638816030851
103,-4.441837749425148,-11.536125439841989
104,-1.0560753404018057,1.3453581053301868
105,-1.2460060203158743,13.207929872549137
106,-8.289011182867439,-10.704762104032385
107,-20.116816754751156,-12.903340680032912
108,23.57284685775215,10.749492991226758
109,-8.45447124468157,-7.138135763520094
110,-6.067124583298199,-8.783979663275046
111,21.825538066450783,10.565201083773843
112,1.042550707382218,5.067685126687183
113,22.03492153995467,-11.64834927882687
114,-12.188645722417776,9.254082233623947
115,11.132247643289334,8.795372708037869
116,-4.941508321674996,3.3778946651571995
117,-6.270925150940004,-13.466535124230774
118,24.326492597099747,-11.076088353115987
119,15.046498905513209,-8.35775907482484
120,27.32275529687925,-4.020288715697441
121,-1.6799700873344738,10.566951887296717
