,0,1
0,-47.701878659586804,14.53981855257111
1,-47.40587899043039,14.902643405892904
2,-46.90303679156119,15.361979620070201
3,-46.40035066357854,15.872577717065228
4,-45.82042711612958,16.34176922891405
5,-44.947314571660144,17.19539959118114
6,-44.24220294859537,17.646754889455327
7,-43.346269348428365,18.18817335011666
8,-42.25295414564154,18.699451254610793
9,-41.29703538587149,19.086832364685392
10,-40.428510089193274,19.4823227316735
11,-38.11790667412484,20.28791002468927
12,-36.73136808540598,20.681901918291125
13,-35.34068796076093,21.075748350087554
14,-34.455055283573564,21.327270764685906
15,-32.895416090751425,21.63371302403372
16,-31.759277681070223,21.981781860061854
17,-2.203153398625232,39.27809808948016
18,-0.6835903651118145,39.469675832851095
19,0.33536071303568404,39.600910073446435
20,2.5231555343040446,39.652251799436826
21,4.101813842789689,39.79701715696501
22,5.29813841838383,39.99415194936656
23,6.686894412268361,40.02193862421466
24,8.292906448046251,39.69729483411182
25,9.28636237182288,39.37897666647873
26,11.810983245759735,38.63494216101797
27,14.444750330573756,38.041431842388285
28,15.196007184337349,37.82301999757114
29,17.74668216072688,36.77025043104857
30,-46.062066760174424,11.989620318424492
31,-45.834094922175204,12.344321322697473
32,-45.35318305589799,12.587611627556825
33,-44.941834087586734,13.64675833555876
34,-44.331452115914544,13.976884316639087
35,-43.37240850619876,14.868378305823303
36,-42.49593162881439,15.707287862292027
37,-41.630671001526636,16.281784330211025
38,-40.88737686654454,17.063148157908053
39,-39.22932347029047,17.57468068870581
40,-38.55444756467853,17.943012241041345
41,-37.60950312290984,18.390820004677185
42,-35.928289512128465,19.49185019370707
43,-34.8019085255702,19.873551973250194
44,-33.85011351428548,20.306263278755043
45,-32.3457915010462,20.66645955207318
46,-30.92467012426581,21.09787156029583
47,-2.0215778091785674,38.43862137036149
48,-0.4546739318643183,38.795273505562186
49,0.8680584273850726,38.974632971161604
50,2.739666039903529,38.985710626904456
51,4.993037921535613,38.78103352870791
52,6.665325694408983,38.5457038708408
53,7.755455400064991,38.56080681072772
54,8.797522286309665,38.515718544715206
55,9.95910033689894,38.33859449452952
56,12.95320913414799,38.21044134946482
57,13.824402236667229,38.10667470956835
58,16.359002582480137,37.37792961426625
59,17.4216114437357,37.115259623977785
60,-47.05291947552864,13.183943910787912
61,-46.71253188491792,13.490024524127671
62,-46.23779965170089,13.972727985129517
63,-45.647946335157485,14.519540875537684
64,-44.883106798680735,14.899130319335251
65,-44.17155798595728,15.381089115366574
66,-43.54172701181494,15.95122919266952
67,-42.3945922433697,16.93389972569022
68,-41.448139398728046,17.404965577628253
69,-40.568952600477694,17.971023633467844
70,-39.60166822104278,18.592140283493045
71,-38.11529186323487,19.259980093048387
72,-36.2995939660239,19.62304565002692
73,-35.15632571600766,19.8548896794093
74,-33.900762596439876,20.06251950111081
75,-32.51909638926873,20.475605158118526
76,-31.264931592756568,21.052784382732725
